,MIR199A1_G1_d3_c95_corr_cut,MIR199A1_G1_d3_c95_corr_MOSEK,MIR199A1_G1_d3_c95_corr_HAR_min,MIR199A1_G1_d3_c95_corr_HAR_max,MIR199A1_G1_d3_c95_corr_RND_min,MIR199A1_G1_d3_c95_corr_RND_max,MIR199A1_G1_c95_corr_OB,MIR199A1_G1_c95_corr_OB_min,MIR199A1_G1_c95_corr_OB_max,MIR199A1_G1_c95_corr_AL,MIR199A1_G1_c95_corr_AL_min,MIR199A1_G1_c95_corr_AL_max,MIR199A1_S_d3_c95_corr_cut,MIR199A1_S_d3_c95_corr_MOSEK,MIR199A1_S_d3_c95_corr_HAR_min,MIR199A1_S_d3_c95_corr_HAR_max,MIR199A1_S_d3_c95_corr_RND_min,MIR199A1_S_d3_c95_corr_RND_max,MIR199A1_S_c95_corr_OB,MIR199A1_S_c95_corr_OB_min,MIR199A1_S_c95_corr_OB_max,MIR199A1_S_c95_corr_AL,MIR199A1_S_c95_corr_AL_min,MIR199A1_S_c95_corr_AL_max,MIR199A1_G2M_d3_c95_corr_cut,MIR199A1_G2M_d3_c95_corr_MOSEK,MIR199A1_G2M_d3_c95_corr_HAR_min,MIR199A1_G2M_d3_c95_corr_HAR_max,MIR199A1_G2M_d3_c95_corr_RND_min,MIR199A1_G2M_d3_c95_corr_RND_max,MIR199A1_G2M_c95_corr_OB,MIR199A1_G2M_c95_corr_OB_min,MIR199A1_G2M_c95_corr_OB_max,MIR199A1_G2M_c95_corr_AL,MIR199A1_G2M_c95_corr_AL_min,MIR199A1_G2M_c95_corr_AL_max
ABHD17A,,-0.65827780969658,-0.65827780969658,-0.65827780969658,-0.9999999997284331,-0.00033305056673996224,-0.07145282529853858,,,-0.12357968773227215,,,-0.17784497834560575,-0.5048703900556741,-0.5048703900556741,-0.5048703900556741,-0.9999999999505851,-0.1643044530452953,-0.07151082002366697,-0.0971074128533501,-0.04622479044956287,-0.12009549372803,-0.2147096884691577,-0.07008769387585817,-0.08715466855466383,-0.7573594917640984,-0.9995999483703938,-0.2654098003451244,-0.9999999999278675,-0.4712019127445581,-0.04652040981698678,-0.09776358686230996,-0.026170175600941026,-0.07077528828503778,-0.14460740894253757,-0.053790253433776296
ABHD17B,,-0.49979540683913554,-0.49979540683913554,-0.49979540683913554,-1.0113164590529586,-1.2576220862993696e-10,-0.037775601468366955,,,-0.05541497292981645,,,-0.14234749599204655,-0.5094301134595427,-0.9946282368959759,-0.09642186555171925,-0.9999999976591577,-0.1377735109120602,-0.04481216474163589,-0.07728565960108053,-0.01593412470338343,-0.0752093643254655,-0.13425198835561755,-0.027054294507299764,-0.1065697599702966,-0.05721310381929448,-0.9822406417539009,0.30054902365069336,-0.9999999975770324,0.9999999981476403,0.0640252203062671,-0.06863655599356663,0.24326506326770925,0.04744005899390874,-0.09395886442930822,0.27952353443844746
ABHD17C,,-0.5805445409369809,-0.5805445409369809,-0.5805445409369809,-1.016363659949531,-2.518586721241191e-10,-0.04413596159093442,,,-0.06165957826049398,,,-0.14672340474792903,-0.6227651033861376,-0.6227651033861376,-0.6227651033861376,-0.9999999999365832,-0.06764654287781778,-0.053033418513740195,-0.08513815952041844,-0.03317583630100606,-0.08595855446563958,-0.15809896024290584,-0.05664637529276994,-0.1094860444637223,-0.6059066062968254,-0.6059066062968254,-0.6059066062968254,-0.9999999998425249,-0.757329594722481,-0.046345463114791124,-0.07666170993690052,-0.031804644522383234,-0.06903400863034342,-0.11489672097636303,-0.04304838476849897
ABHD2,,-0.06960669702727816,-0.9998997405348389,0.28049353731229526,-0.9999999971140803,1.0508528070300789,0.8207876572888381,0.20644567331451574,0.932831033121603,0.8489727293848254,,,-0.1608389916265185,-0.16484297395485542,-0.9946829593632497,0.7631275058906541,-0.999999962583896,0.9999998027362654,0.05511337141439305,-0.08393479370180551,0.3623845948900838,0.02994120371511239,,,-0.19538988903878401,-0.56560271560442,-0.9964717431106921,0.04131031070922286,-0.9999999955425914,0.250269994258043,-0.05188186971612447,-0.1178221713911555,0.033898446695954945,-0.10963491237323804,-0.18698730513920386,-0.023706137603994662
ABHD3,,-0.6911676824752542,-0.6911676824752542,-0.6911676824752542,-0.9999999996736559,-0.00033270711134642775,-0.030270126256675283,,,-0.041268779721254985,,,-0.22246225765951425,-0.006963438487791999,-0.9504124755512395,0.5442860981790761,-0.9999999940149189,0.9999999705132852,0.06939770623124362,-0.10154097255696272,0.24985251882344453,0.05148416642861607,-0.18253422955168724,0.24724003226688374,-0.1401530588810609,-0.5805087218204974,-0.9997753575584231,-0.12010045791779514,-0.9999999993569642,-0.33010416990100483,-0.06092208920414938,-0.09308702643133314,-0.04123194173532451,-0.09423858695186928,-0.14713562774294786,-0.0636390762728587
ABHD5,,0.1069536355055171,-0.9084530418226896,0.3204370775476864,-0.9999999978312233,2.1561043231215864,0.9623568939582274,,,0.9803166132110595,,,-0.23187644726260898,-0.38251581792252765,-0.9959252654796347,-0.032314447259467485,-0.9999999986502833,-0.261315274553482,-0.07545619485874054,-0.12175176888466373,-0.026749370564301825,-0.1309693353166177,-0.22428416795850495,-0.07587594740886504,0.1251210563378221,-0.011216327327204538,-0.9751882882752615,0.31094301969235283,-0.9999999996831483,0.9999999994334376,0.13004798570977805,-0.041971729418699984,0.3921117032629725,0.11132775584069482,-0.08319258106884823,0.3429214746438156
ABI1,,-0.500912001846002,-0.9984824261106146,-0.34374708014558486,-0.9999999950291167,0.9612080086856873,-0.07011434454431602,,,-0.10000314454228364,,,-0.3513813428112997,-0.221558828974925,-0.9537291165228944,0.5502696068084033,-0.9999999787736114,0.9999999334821933,0.023532754510515164,-0.14034466708779722,0.14486851385378183,-0.02152815896105466,-0.3084315075293003,0.22009595119358982,-1.0000000577491786,0.06418786668951626,-0.6350557988748087,0.32784479136161965,-0.9999999987513614,0.9999999999425871,0.34899953502601483,-0.0775888550126775,0.5990107490508911,0.3409474777089065,-0.1972926834904355,0.5783044327616309
ABI2,,-0.6672134412558751,-0.9998150297036608,-0.2640268792796754,-0.9999998229496837,0.8803763165212676,-0.07580264215320373,,,-0.11517432095009321,-0.27575724706358196,0.5120672932199842,-0.27688891906900787,-0.4867940383750934,-0.9997582064594508,-0.031036834882435322,-0.9999999434713723,-0.4490772513948773,-0.09896158255814977,-0.149196849356525,-0.04860279946961469,-0.175088579174502,-0.2701837392746266,-0.09865712278158444,0.18417279510415235,0.025594541646101334,-0.9882446515363025,0.9546089453826074,-0.9999999874341142,0.9999999999961234,0.2659739941599132,-0.12836812461128072,0.5628274786948114,0.2470467393739686,-0.25334055097072283,0.6142731250074457
ABI3BP,,-0.615606818266059,-0.9995756435217229,-0.06231794882260931,,,-0.023942211250629383,-0.1013853617735793,0.06606160830054016,-0.0484448329665539,,,-0.2527867869688862,0.11210715625549188,-0.856553916334604,0.9845502244440707,-0.9999997917707236,0.9999999981091617,0.16999602499286504,-0.11372669671158683,0.47882591841472044,0.16793537592823105,-0.24628919128486226,0.5439542908593601,-0.12331824206957885,-0.1326459821377572,-0.9948274043109281,0.46213011463592596,-0.9999999511150715,0.9999999903718026,0.03993216002586658,-0.06307287354323025,0.26361815066131017,0.009311641747803258,-0.10640430674804648,0.28234533464296796
ABL1,,-0.7144939070255938,-0.7144939070255938,-0.7144939070255938,-0.9999999782697161,-0.0013534015662010786,-0.0805716284192793,,,-0.11528310489023601,,,-0.21754701694945616,-0.44407902849309405,-0.9997052774922142,-0.04275689082357987,-0.9999999699432137,0.036603906928907096,-0.07827865012693414,-0.12968171139012072,-0.007724298599856489,-0.13692493928375304,-0.23878224888367267,-0.06273951221942224,-0.0019179379873118301,-0.12535292825658292,-0.9972897827583455,0.25693912140864855,-0.9999999924237312,0.9999999990261818,0.034606527827492545,-0.09959651293559131,0.16613047473970036,0.0034472686356350635,-0.13287660821735892,0.1291576675971394
ABL2,,-0.5191590113903247,-0.9997222434157704,-0.051572262610902274,-0.9999769362604846,0.9999999985586426,0.07271541561379899,,,0.038263626123957346,,,-0.27624255842711387,-0.3232257287383089,-0.9970292170104991,0.8225977516604257,-0.9999999642580026,0.9617758559762959,-0.005067087618985794,-0.13674029947933422,0.22447003578073682,-0.07317283127581133,,,-0.149194838815336,-0.42665974761888315,-0.9838733528723288,-0.04479791336677841,-0.9999999944602036,0.7419141293875319,-0.030132317626170094,-0.14119386539466555,0.025238272156115224,-0.11072100532651481,-0.25158216529893324,-0.051513322473325115
ABLIM3,,-0.5480980824871925,-0.997312633950693,-0.059245230105427225,,,0.09069896495732713,,,0.058536023718476854,,,-0.129134622683882,-0.4086774301898808,-0.9978830199757326,0.11896725266592609,-0.9999999715796456,0.9999893491554457,-0.03249256078219939,-0.11735382940698018,0.0799978214492656,-0.10822929803034795,-0.26043541769608913,0.0332924540610027,-0.10011525211918053,-0.4145550733119149,-0.9870872116027533,0.0417238007123685,-0.9999999985454845,0.941535743585655,-0.026796057172241615,-0.09250646676558423,0.06860775989070826,-0.09335230843601916,-0.2363669501143207,-0.003471694993008462
ABR,,-0.5576918039284776,-0.9994597390148492,-0.1393317738453456,-0.9999995937117024,0.9724153375248222,-0.08743001518270865,-0.14724141426261825,0.06153161484179357,-0.12644625398455991,,,-0.15237020423917655,-0.46049482564892136,-0.9982257933333541,0.017002635403269063,-0.9999999936820274,0.2601992519907724,-0.06048439380714713,-0.11002771353287885,-0.010362467375024033,-0.10436857898221824,-0.19454077939677586,0.014148748409485332,-0.16470438849476646,-0.4435246183712827,-0.995091291525731,-0.12840843786618591,-0.9999999992414977,0.12456261786521262,-0.05572676280193834,-0.09452384183889183,-0.005638072640340095,-0.09220817969954083,-0.16343344207404223,-0.054201029861713435
ABRACL,,-0.28580200530394767,-0.9999744575371469,0.11777345280821444,-0.999999992814977,0.9999999986032917,0.7828217217123395,,,0.8222906585923443,,,-0.5308473151116717,-0.6411972287025876,-0.9943530105226144,0.20468704482909908,-0.9999999982714316,0.9505855099227417,-0.09895431632963958,-0.1889926438619333,0.056974870552825456,-0.21759370374559683,-0.4082142024689987,-0.03734846642349934,-0.13394063090315078,-0.4421776896664782,-0.9960343056380626,-0.017143667807967694,-0.9999999994438209,0.21800961315253198,-0.049686805368726265,-0.11521327343029217,-0.0028564722618889876,-0.10903180939004917,-0.21759081038079242,-0.041073243001899386
ABT1,,-0.7299226048180866,-0.7299226048180866,-0.7299226048180866,-0.9999998692378635,-0.0007968499951813488,-0.0767106241730446,,,-0.11190618318403828,,,-0.23866985924861003,0.05303794140901012,-0.42984878883807653,0.9214629689697029,-0.9999999961278638,0.9999999946553187,0.08365941553586051,-0.09597119614128498,0.2588767598688624,0.06814232549301762,-0.19684942440635383,0.24441876211839078,-0.03252946284822723,-0.3354746746113385,-0.9968236869779701,0.21569124704829687,-0.9999999966895878,0.9999999954027877,0.006583833066688358,-0.08953339433200887,0.06348995250914959,-0.02316527626923493,-0.1385696491683154,0.05367888644004813
ABTB1,,-0.6890978039788922,-0.6890978039788922,-0.6890978039788922,,,-0.0488934127600507,,,-0.06934163613671372,,,-0.1345879680352066,-0.7143611331099562,-0.9987901547577138,-0.07958585513089407,-0.9999999995365552,0.03057708093565771,-0.04216373123124573,-0.07714031624343726,0.0038631666047462777,-0.07171156772218867,-0.1294316519376694,-0.02567282748255886,-0.09796152019003287,-0.7348701114240772,-0.9981004083691581,-0.2371330967078478,-0.9999999993106813,-0.0979648305952258,-0.03729609981515875,-0.06186537655526769,-0.02426546801775733,-0.05551138504977563,-0.10580435445443015,-0.03378672038407163
ACAA1,,-0.6206769944980097,-0.9994096849558718,-0.08613243476843256,,,-0.03849041864750227,,,-0.10057511400387789,,,-1.0000000000000162,-0.44439911706769086,-0.9998540279614453,0.6460054581481544,-0.9999999992897313,0.9983154625120775,-0.016925571212769757,,,-0.08901906767274721,-0.21674529002475632,0.12985579647480594,-0.1731861967793287,-0.659985320370757,-0.9973683643320531,0.17352755464076267,,,0.011003197719485871,-0.052288958813129935,0.09971376560103595,-0.01500372939471271,-0.09229947958786844,0.10506517805463911
ACAA2,,-0.6561842789162234,-0.9999942444825048,-0.2946787641841944,-0.9999999998331528,0.8072293686068002,-0.09331207920332375,,,-0.13596616313064835,,,-0.16008216088996471,-0.41821687609096797,-0.9809252983833846,0.13065599763771887,-0.9999999937126657,0.9999896446060685,-0.027902705563517646,-0.08482748585615298,0.05114350991572289,-0.07278223115890399,-0.19239195523412805,0.028625572718121273,-0.14973796442932294,-0.4944314093178903,-0.9972520376401651,-0.10072072150261654,-0.9999999943414958,-0.06566184764342729,-0.06555294940010492,-0.10998414633383084,-0.039617821073819205,-0.10440792465089928,-0.15995389294189571,-0.07183120152330286
ACACA,,-0.6312586540398241,-0.9999769184055162,-0.27040499655046263,-0.9999999792187674,0.9776411827225049,-0.10271842265541441,,,-0.15340698743189102,-0.9520507280160003,-0.035798418486127505,-0.25696806939699507,-0.3876775789301496,-0.9977130290295423,0.9710028667606317,-0.9999999843219896,0.9999999959226318,0.10184207666639783,-0.10528808003436829,0.38002964707609527,0.056546953882152286,-0.22325870158841907,0.4910004997920835,-0.0948884378611638,-0.3346062668723787,-0.9996470548082227,0.06958558000044804,-0.999999975125125,0.5121690405504981,-0.031103976520728566,-0.1000515422235857,0.06862117406255273,-0.0833993316836698,-0.19657742807669357,0.019462033820912276
ACAD8,,-0.570317724582526,-0.570317724582526,-0.570317724582526,-0.9983319618185356,-3.044688892510511e-11,-0.029171261857608256,,,-0.04004745654471064,,,-0.23819630201469347,-0.3440752675448483,-0.9931542595105548,0.12208864222970306,-0.9999999980552633,0.9999997489613766,-0.037097575080294924,-0.10633182591758007,0.10050330092454693,-0.08501506714493605,-0.17475551323257293,0.06279959695928664,-0.10771168851027765,-0.7501615231579005,-0.9999703238861839,-0.27133623536067725,-0.9999999994461567,-0.10753453866978233,-0.034425154815041846,-0.06476042849263303,-0.007251740782014776,-0.053537982037008276,-0.08917518399496432,-0.02518432066212409
ACAD9,,-0.5298077730050084,-0.9990710192885242,-0.26689021326237305,-0.999999989496949,0.8669727450403638,-0.08866472647879142,,,-0.13037477032097,,,-0.2049230773229893,-0.16011521330076484,-0.998289750496101,0.6821711311511328,-0.9999999853053104,0.9999999627187258,0.04880591734455971,-0.08637747414688351,0.21657600171647656,0.022560085895627215,-0.14424394792370895,0.32439126749377234,-0.20629847210204272,-0.4549071375311186,-0.9962744989611975,-0.09051419533778007,-0.9999999998951989,0.1884626651627424,-0.07395403746351828,-0.1262894914694877,0.04392269991220466,-0.12941902972779226,-0.2073199728389701,0.022190071891422747
ACADM,,-0.651924719040347,-0.651924719040347,-0.651924719040347,-0.9999999975609869,-0.002676836871014357,-0.059702777330358225,-0.11698781302988,-0.04610507146445789,-0.08544714093973176,,,-0.1738362414952429,-0.4152331564565223,-0.9964825113937189,-0.012013464634746795,-0.9999999953111348,-0.13740429285221195,-0.06717548382262734,-0.10639882335041145,-0.01243225781325803,-0.11943378553692188,-0.21209361326073686,-0.03364369446822997,0.000976878957786087,-0.3227905393853269,-0.9901072347669113,0.570904017537711,-0.9999999987538879,0.999999994758162,0.02138875171503226,-0.08861317845617145,0.1244158079648848,-0.013083085429822807,-0.13939847769594185,0.13605324851577727
ACADS,,-0.7369935897575232,-0.7369935897575232,-0.7369935897575232,-0.9999999957564548,-0.006474360135782586,-0.05151912565437232,,,-0.07177472441584144,,,-0.1285056091829497,-0.5648943063308433,-0.5648943063308433,-0.5648943063308433,-0.9999999996237426,-0.9859650349515766,-0.045042112552661925,-0.07719044381415913,-0.026453378366843902,-0.07324510626957323,-0.1264619292888828,-0.04575791081461841,-0.06749124333865926,-0.6065220557906046,-0.6065220557906046,-0.6065220557906046,-0.9999999996803424,-0.9975326948913578,-0.022703818036636104,-0.04813282373339977,-0.015552549121760321,-0.03290678771385939,-0.07993288557919856,-0.024716985874583763
ACADSB,,-0.7200902324297302,-0.7200902324297302,-0.7200902324297302,-0.9999999335452406,-0.001599501016514549,-0.060209287358572054,,,-0.08500386515297591,,,-0.19198901542148047,0.0015925463213799372,-0.9975016630630426,0.5834397246592613,-0.9999999694912048,0.9999999973312639,0.07865088514089548,-0.11111829122032647,0.36839601857540355,0.06449271024063064,-0.22607794669734207,0.5425186393288423,0.3396844382603205,0.1523216988118996,-0.23649183473774119,0.30553666088461773,-0.9999999967351502,0.9999999995210105,0.4055928526719548,-0.06306347010947198,0.732820172563739,0.40393430828906485,-0.12026724604234967,0.7073701733601324
ACADVL,,-0.5527011640989816,-0.9997356712880925,0.036670717882372764,,,0.03671264361675836,,,0.0017243367775735211,,,-0.3322578566212164,-0.1340434349582158,-0.9975238379381883,0.9723925056486004,-0.9999999510935809,0.999999999232689,0.09792741247815727,-0.08531514948160127,0.29318244820110845,0.07331521107734879,-0.20990821109188373,0.25822065986405474,0.4868416638500833,0.11983279340140336,-0.3832024270459765,0.7526801367646166,-0.9999999352829656,1.0000000000231037,0.36513749196250994,-0.07727394269981365,0.7447710404768714,0.3537233644678451,-0.17280691273144483,0.692212153070685
ACAP1,,-0.6267129985628537,-0.6267129985628537,-0.6267129985628537,-0.9995075137023841,-1.2637955178169701e-10,-0.03292862523070289,,,-0.04511744697199005,,,-0.11542756428205843,-0.37924168272563685,-0.37924168272563685,-0.37924168272563685,-0.9999999994546745,-0.36168034183968545,-0.035938179997914606,-0.06290905896897936,-0.017358521485346123,-0.05759479307782538,-0.108103697490149,-0.034308077224778626,0.8173512476741192,0.3601400828430036,0.0386942336136919,0.4099064256526178,-0.99999999881791,1.0183423068050093,0.6961699520532197,-0.012006932222264854,0.9725502875355406,0.7028154856960569,-0.017106618768213344,0.9646743313909656
ACAP2,,-0.4613167092263822,-0.9996876195774653,0.1114571344550827,-0.9999999891666109,1.028021054261583,0.4642308579976896,,,0.4868328246080828,,,-1.0000000001181018,0.15381189608477674,-0.9961490395954784,0.8908154530990643,-0.9999998905134785,0.9999999999987247,0.19182810463275546,-0.09999519672282851,0.5696049772624849,0.19583329032158786,-0.3056106330035626,0.5046026206097907,-0.17654160161232507,-0.4333140221781508,-0.9993980629841747,-0.03214297136612883,-0.9999999981913015,0.12378654233999789,-0.05676003004745192,-0.12523208917089124,0.009271012201576922,-0.11337658188300759,-0.2134855829354076,-0.009371491775508617
ACAP3,,-0.5518819918105937,-0.5518819918105937,-0.5518819918105937,-0.9999999997808309,-4.232851455828045e-05,-0.03290801917772612,,,-0.04606903949484159,,,-0.1265897698241969,-0.4555317882313361,-0.9881747995254467,0.06968819007107396,-0.9999999999537736,-0.0901312944674898,-0.033934649870461964,-0.058292181720113724,0.03152393114725599,-0.05960044910789701,-0.11376080446928102,-0.0016375496683262419,-0.1040003651767071,-0.7734143589298809,-0.9995359414874694,-0.1955977619096121,-0.999999999877106,-0.3862827140884591,-0.040166922645961514,-0.07037625806369066,-0.02157044175266554,-0.060631409218283146,-0.10433556058482246,-0.03812989684583043
ACAT1,,-0.4510895481483718,-0.9992275524907684,0.05661760082219611,-0.9999999351585962,0.999999999353956,0.1709329979126113,,,0.14637054990954307,0.07651748108299215,1.0291109615343885,-0.26491610981953867,-0.18280861818663882,-0.9686129054196554,0.7872631504770897,-0.9999999232884137,0.9999978494939357,0.0427203280759134,-0.13940450753850492,0.21807972222994892,-0.002209961711798064,-0.2955312571857773,0.2025195199691924,-0.24072593202743892,-0.5082347515966358,-0.9996161105573115,-0.1249555104200687,-0.9999999990273336,0.9932404878631952,-0.039325718782952386,-0.11362866868256793,0.1470557915373037,-0.11560936747007755,-0.24445576860244914,0.08698267989746049
ACAT2,,-0.18435371498286374,-0.9987025197385982,0.46268670959557845,-0.9999999675411418,0.9999999997440705,0.8303023316870489,,,0.886902277441646,-0.02214438139831637,0.9612163979819942,-0.39303274674881516,-0.40338826390895943,-0.9862983903481848,0.9719781788494138,-0.9999999960399132,0.9875471323561653,0.028977433812974712,-0.14084407776823765,0.3310930063098993,-0.03299435236945158,-0.21158571676286672,0.3641217662025052,-0.32435325936179166,-0.46438069801893767,-0.9975530012242901,-0.1398965879471518,-0.99999999579083,0.9999540885916453,-0.07274986947856646,-0.1365122352183242,0.17605191245541923,-0.15192861836793933,-0.26371869636371936,0.03195857188953876
ACBD3,,-0.4181704719922582,-0.9982875932052145,0.061089361195374926,-0.9999995402175829,0.9999999997778869,0.19570348792395437,,,0.1757162302801079,,,-0.7341707645186133,-0.4556108809431911,-0.9956713856910072,0.1902976019465144,-0.9999999740394045,0.7594648729364508,-0.024120143040116438,-0.09430531794330686,0.11070515788054236,-0.08780905439849607,,,-0.21919464571260222,-0.010754015800332212,-0.6131897439267354,0.601011466944929,-0.9999999815950213,0.999999999920571,0.15500323938760374,-0.10535090351888016,0.4132729357383713,0.12197838653546622,-0.1797839992289047,0.39730396725393324
ACBD5,,-0.6991035554068494,-0.6991035554068494,-0.6991035554068494,-0.9999999996352037,-0.003977620738356456,-0.050265864145637294,,,-0.06978319101355969,,,-0.19835977369911487,-0.35724267269052634,-0.9976560214348479,0.5051643636847811,-0.9999999666890509,0.9999999394148283,-0.016385619116848802,-0.09601692593071817,0.253045291619472,-0.054219468740947706,,,-0.13367177236725422,-0.6361597501320352,-0.9994683177650114,-0.20679978768402696,-0.9999999985250855,-0.35652419426771403,-0.06005884140913678,-0.0918452406782937,-0.033145926799716494,-0.0914759860170733,-0.14168719824199172,-0.06196935542538362
ACBD6,,-0.40270693453679374,-0.9998591736533691,-0.006459517389942377,-0.9999999722287438,0.9999999994288463,0.39833386919718433,,,0.39537843446667414,,,-0.21810151359957664,-0.5490031490989793,-0.9978918653632047,-0.016564307934143874,-0.9999999914737422,0.9998737698562274,-0.08176765300308438,-0.14605891232764012,0.03578099601188544,-0.15779071240914513,-0.27724986528065965,-0.025334149565257355,-0.17354476569720553,-0.4622193870893154,-0.9914261265762849,-0.025887192875692373,-0.9999999982694822,0.9999992353685807,-0.03211339141078094,-0.09640154421455152,0.11377049448505235,-0.08398682557868342,-0.16629545999032241,0.023189597687489072
ACD,,-0.6644283737453754,-0.6644283737453754,-0.6644283737453754,-0.9999999957658191,-0.005584023267862266,-0.047140872133271526,-0.11274769462329833,-0.035127339113060395,-0.06491282465528987,,,-0.24807059648896446,-0.0024012711827340566,-0.5861971941846372,0.9345294570815136,-0.9999999905122406,0.9999999632743384,0.07619721182502699,-0.09133232318295638,0.2620617390314037,0.05771687940417815,-0.20361610663342242,0.27782184084014466,-0.11097375703394279,-0.40558682708556815,-0.9997836305822592,-0.07882952279387126,-0.9999999961011542,-0.1108420156999786,-0.04607138134489315,-0.07903887860754603,-0.02082621973994901,-0.07091183471897307,-0.13733542885008157,-0.009943214779813699
ACER3,,-0.305349774924813,-0.9915484337413034,0.13481480852455072,-0.9999981742462073,1.045689545774513,0.11821380704935977,,,0.10161017485910248,,,-0.2649008358670694,-0.35832121733593436,-0.9996058520432731,-0.00437314692858623,-0.9999999948285828,-0.025279654093610653,-0.05289565408421256,-0.09306475134745436,0.01634860331469929,-0.10741274882248691,-0.20740550933620347,-0.017081467308227252,-0.13675829259581945,-0.4842162107163991,-0.9970039200958173,0.05607985099214516,-0.9999999988721735,0.6007861287086711,-0.02854942716435297,-0.07682500799461434,0.09637360465970991,-0.06880943575515583,-0.1362722433313064,0.07509470211075157
ACIN1,,-0.718890093984472,-0.9993113813079916,-0.3596229892608004,-0.9999999767655289,0.7742035699887353,-0.10791668574679644,-0.1912882957435356,-0.03614291350453781,-0.16052728582637246,,,-0.2630913207314028,-0.5178434047269653,-0.9899674481834463,0.10786474677225799,-0.999999508994683,0.9999399617379765,-0.07194722077858927,-0.13054965983007957,0.07641626329264294,-0.15243219585472959,-0.30297085925250195,-0.0038287706932703665,-1.0000000562033988,-0.16254433934703946,-0.9613794804792046,0.3563840815088767,-0.9999999942405257,0.9999999998961445,0.17217484723579277,-0.0419547524120006,0.2939646839945835,0.13329011586979495,-0.21364393500273565,0.28100713738589483
ACLY,,-0.3998568145112944,-0.9898126737774854,0.07927706756701824,-0.9999995073689154,1.0000000000267542,0.25128583481104955,,,0.2388818710387507,-0.47234543252603467,0.415119852396149,-0.3669139452368673,-0.4596260332138708,-0.9932927149520832,0.3270355609264979,-0.9999999265738497,0.9843443215358613,-0.00016868865845641795,-0.10026675606596455,0.22518410256509855,-0.08351824874489247,-0.26533325478728065,0.47881478440788006,-0.4249386189875269,-0.15120452495583558,-0.8893896434959653,0.5727916383044602,-0.9999999375565692,0.9999999998698323,0.2208601529656747,-0.026197765795396802,0.4396158182871772,0.1947155648023688,-0.2390889664171459,0.42564724398292464
ACO1,,-0.5067498646793421,-0.9991489903109726,-0.05374669080893391,-0.9999993568215471,0.9999999974763786,0.24284643825504557,,,0.22974509032084373,,,-0.1888287820518749,-0.37132769619747924,-0.9988415456458349,0.5678404195230405,-0.9999999905605962,0.9404013412977101,0.007008298561004538,-0.061401104722693244,0.1541107354899369,-0.033953198308190456,-0.149404787265729,0.16058381917987474,-0.329742287728593,-0.05542921766848671,-0.5407480027885968,0.44679138641902294,-0.9999999989523025,0.9999999996595984,0.20384407764388152,0.0028951679037481554,0.3517914454155747,0.18136473485701013,-0.05294591060866475,0.3666011148465606
ACO2,,-0.6999724897353535,-0.6999724897353535,-0.6999724897353535,-0.9999999870562923,-0.0006381550719848349,-0.0599667007698357,,,-0.08475848301191984,,,-0.19902642699304654,-0.2731030191769527,-0.9998944406449569,0.36109314327741343,-0.9999999933463002,0.9999999889260248,-0.000448599373855913,-0.08849087930248965,0.217627882470032,-0.030794897964823528,-0.1528491440508123,0.554649223725729,-0.1212405238654548,-0.4522109080769622,-0.9998103879997755,-0.17014548525810624,-0.9999999991269864,-0.2737481103571097,-0.04485236471412309,-0.07085295400980321,-0.026743322254598,-0.06674728948320058,-0.10304269779149507,-0.04055548892899364
ACOT1,,-0.4838815773073374,-0.4838815773073374,-0.4838815773073374,-1.085652416862944,-0.001774022638864001,-0.08769386389789277,-0.18438651767701186,-0.06034210838496227,-0.1396121790774323,,,-0.02364544240983646,-0.22353133030959202,-0.9948724168068933,0.9443780932289652,-0.9999999672070663,0.99999988702997,0.04213075401796259,-0.06402941640972001,0.2611995962907189,0.020349995261561726,-0.12359435951730338,0.4639562201266525,-0.1025191163310325,-0.7824355577786313,-0.9997339089316493,-0.044555440642486295,-0.9999999999841339,0.7031415752578707,-0.047049538735486666,-0.08884151761884995,0.008390110319914755,-0.0768125437910093,-0.1547356347369528,-0.01744465230110609
ACOT13,,-0.7873103602924898,-0.996272125304438,-0.0492741296332461,-2.289183747770344,0.9999879305083323,-0.06497046020564089,,,-0.10188991666748716,,,-0.31991887966279386,-0.48954379789797997,-0.9962211189603636,0.2431930224729803,-0.9999999769027752,0.9999448958593546,-0.07970403609610614,-0.15144449332106524,0.07129465102816204,-0.15427339735957396,-0.2697715054020335,0.03840175807006542,-0.10715037774661931,-0.19788992334828542,-0.9987202824871538,0.3157697593410496,-0.9999999973556271,0.999999985881619,0.016645235432852727,-0.09670613292473634,0.1665397612136952,-0.03447051539178439,-0.19122694216991945,0.1211648374753239
ACOT2,,-0.5332461946471485,-0.5332461946471485,-0.5332461946471485,-0.999999835562588,-0.0015312533495695547,-0.08656012482349719,,,-0.13389902672244733,,,-0.10089416145655539,-0.2929362827123514,-0.9961729290060418,0.9366553475648268,-0.999999961758538,0.9999999843993506,0.020388044181535944,-0.08053143918851029,0.21868808285142302,-0.0068200440364663975,-0.15945348660511066,0.2370740135054617,0.2982933981258519,0.009549479104136505,-0.9858494908983149,0.18150573296689707,-0.9999999991275615,0.9999999986294612,0.26060606712863715,-0.09873391636484825,0.7827751169016813,0.24612855474486472,-0.1580194783061188,0.8038869136253655
