,k_tx_1,k_tx_2,k_deg_1,k_deg_2,k_reg
Gene-pair-0,3.3230564132235547,0.3967740155266381,0.2856714671620134,0.10713425885360248,0
Gene-pair-1,4.228019336612631,4.067295832291474,0.23088509191857243,0.5947673507536674,0
Gene-pair-2,4.691484530490482,3.200917578713994,0.44728077934926885,0.17391401777691132,0
Gene-pair-3,45.848029088338976,3.706497594724897,0.5730186878522593,0.11876337368134599,0
Gene-pair-4,0.10828676196170219,0.28583259058407673,0.20360206347415735,0.10465647998830982,0
Gene-pair-5,17.225219009843563,5.193840724129572,0.3239673711216603,0.2749100159535815,0
Gene-pair-6,0.16451676163625478,0.03528142055263252,0.36631545311891167,0.18139576710838817,0
Gene-pair-7,8.345479968175683,20.97242177794695,0.8366104339829206,0.13983962024690977,0
Gene-pair-8,0.2313426803096504,0.25260062725139193,0.13683024007297617,0.9283346383916679,0
Gene-pair-9,1.1469459341855637,5.589251930048718,0.1418381610372707,0.3314991287675768,0
Gene-pair-10,12.576778316001189,7.187867230602327,0.5203696006494931,0.1872959756414978,0
Gene-pair-11,1.6219615371202216,11.151933587948793,0.5456507731005114,0.47281383526031573,0
Gene-pair-12,1.9960180142994486,7.789847894158854,0.39396800722773906,0.17703408132690707,0
Gene-pair-13,0.28180719183763275,0.2356973978505694,0.7323145266145503,0.23073740481835436,0
Gene-pair-14,3.384954696017532,0.2960223666212652,0.8271108513046092,0.18877405588727272,0
Gene-pair-15,2.9974500784806137,0.7075997626072184,0.49960059157151643,0.3926182473163666,0
Gene-pair-16,52.65132767447195,4.1263658079133805,0.15097593497732617,0.13376543003985136,0
Gene-pair-17,2.54201539844548,7.67485022537693,0.11907300631217427,0.2886665233844432,0
Gene-pair-18,1.3860467127487197,4.327309961257778,0.1755720333435023,0.8784048575103942,0
Gene-pair-19,0.3715286670346681,0.12706827551853012,0.8492876746127928,0.14236854062756546,0
Gene-pair-20,5.43216448058708,2.118846366975303,0.5629108355241059,0.3506419275303827,0
Gene-pair-21,16.471116126605835,30.92597755625758,0.37252754618443695,0.7397225351976919,0
Gene-pair-22,33.8819811809232,2.982242513159622,0.35253597830746664,0.10959895650515025,0
Gene-pair-23,7.166978902833086,0.6165541266787646,0.978286823810571,0.1476156814435984,0
